|B||B|le driv,Last Updated: 2019-01-30 08:44:04.549129,Last Updated: 2019-02-06 07:48:03.622386,,Last Updated: 2019-02-06 11:16:08.598599,Last Updated: 2019-01-30 12:06:46.117455,Last Updated: 2019-01-30 11:49:31.532270,Last Updated: 2019-01-30 12:50:58.580190,Last Updated: 2019-01-31 08:38:41.724526,Last Updated: 2019-02-06 11:18:26.360493,Last Updated: 2019-02-06 11:36:28.760053,Last Updated: 2019-02-06 12:35:00.529120
cksk12.or,icksk12.o,ey we|B||B|ne,,,|B||B||B||B||B||B||B||B||B|,|EndShift|on|B||B||Shift||EndShift|on, srt|B||B|tat, strit|B|,         ,|B||B||B||B||B||B||B||B||B|, thing in
g|Enter||Enter|avde,rg|Enter||Shift||Shift||Shift||Shift||Shift||Shift|,eded to |B|,,,|B|. these ,athan is ,ic void |Shift|,ch|B||B|m|B|m,         ,|B||B||B| maor|B|, the fa |B|
101393|Enter| t,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,|B||B|work as,,,ands are ,"c|Shift||EndShift|00l|Shift|,|EndShift|/",remove|Shift|z|EndShift|e,elissa ,         ,|B||B|ore. |Shift|s,tory rand
llumrash2,a|EndShift|si62690,opposed t,,,usually t,h1|Shift|.|EndShift|/|B||Shift||Shift|,eros|Shift|9|EndShift||B||B|,brave n,         ,ome of th,om words 
0|Shift|2|EndShift|herri,|Enter|google c,o the ind,,,he worse ,"|Shift||Shift||Shift||Shift||Shift|,|EndShift|/b",|B||B||B|ros|Shift||EndShift||Shift|,ew wor,         ,ees|B||B|se p,word |B|s a
cksk12.or,lassroom|Enter|,ustrial r,,,of the wo,ody|Shift|.|EndShift|coo,|EndShift||Shift|a|EndShift|rray|Shift|,ls|B|d ruig,         ,ems lead ,d |B||B|re ju
g|Enter||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,docdocs|Enter|a,evolution,,,rsre|B||B||B|se,.|B||B||B||B||B||B||B||B|,"|EndShift||Shift|l|EndShift|ist|Shift|,",oogle doc,         ,me to lea,st a huma
|Shift||Shift||Shift|um|EndShift|ra9,rhsn|B||B|and, of |Shift|b|EndShift|ri,,,", they ar",,|Shift|i|EndShift|nteger,s|Enter|evsoli2,         ,rn more t,n constru
2690|Enter|hs|Shift|-,da21|Shift|2|EndShift|he,ti|B|ain in,,,e usually,,|Shift|.|EndShift| list|Shift|,1|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,         ,hings |B||B||B|,cty that 
|EndShift|lib|Shift|-|EndShift|la,rricksk12, which th,,, infertil,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,|Shift||Shift||Shift||Shift||Shift|2|EndShift|he,         ,|B||B||B||B||B||B||B||B||B|,was creat
b|Enter||B||B||B||B||B||B||B|,.org|Enter||Shift|ar|EndShift|h,e industr,,,e|Shift||EndShift|drai,,|Shift||Shift||Shift||Shift|0|EndShift||Shift||EndShift||Shift|,rricksk21,         ,about the,ed in ord
|B||B||B||B|lab|B||B|,3585|Enter||Shift|i|EndShift|n,ializatio,,,ned o|B|of ,,|EndShift||B||Shift||Shift||Shift||Shift||Shift||Shift|0,.|B||B||B|12.or,         ,|Shift|f|EndShift|rench ,er to gen
|B||B|li|B||B||B||B|h,dex finge, came nat,,,utrients ,,|EndShift||B||Shift|[|EndShift||Enter||Shift|]|EndShift||Enter|,g|Enter||Shift|ev|EndShift|so9,         ,revolutio,erate mea
sliblab|Enter|c,r and thu,urally su,,,nd |B||B||B||B|ma,,ofr |B||B||B||B|f,1646|Enter||Enter|o|B|,         , poem|Enter||B|hi,ning in t
zhang2020,mbrasing1,ch that t,,,ing farmi,,r priv|B||B||Shift|,google dr,         ,tr|B|orical,his other
|Shift|2|EndShift|herric,|B|21|Shift|2|EndShift|her,he govern,,,g o|B|on th,,|EndShift|int i =0,ive|Enter|ripat,         , based po,wise empt
ksk12.org,ricksk12.,ment wasn,,,se |B||B||B|ese,,; if |B||B||B|l,eda21|Shift|2|EndShift|h,         ,ems|Enter||B||Shift|c|EndShift|h,y existen
|Enter|08122015,org|Enter||Shift||Shift||Shift||Shift||Shift|,|B| not df|B|,,,lands ext,,"|B|i|Shift|,|EndShift|list",erricis|B||B|,         ,arles |Shift|d|EndShift|a,ce|B|web as
|Enter|swthomda,|Shift|ra|EndShift|si894,|B||B| forcin,,,remely di,,.size|Shift|90|EndShift||Shift|,ksk12.org,         ,zson|B||B||B||B|s,gn|Enter|thcuas
21|Shift|2|EndShift|herr,4|Enter|p|B|2|B|1, industri,,,fficult a,,|EndShift|;|Shift|i|EndShift||Shift|==|EndShift|0,|Enter||Shift|ri|EndShift|pa41,         ,n shanly|Enter|,20|Shift|2|EndShift|herr
ici|B|ksk12,,alization,,,n|B||B|nd dan,,|B||Shift|0|EndShift||B||B||B||B|i,830|Enter|claa|B|,         , civil wa,cksk`2.or
.org|Enter||Shift||Shift|sw,pbrszecs2, upon the,,,gerous|B||B||B|,,|Shift||Shift||Shift||Shift||Shift||Shift|==|EndShift||Shift|,ssroom|Enter|be,         ,r|Enter|civil|B||B|,g|B|1|Shift|th|EndShift|cu
|EndShift|th91920|Enter|,2|EndShift|herrick, good peo,,,|B||B||B||B||B||B||B||B||B|,,0|EndShift||Shift|p|EndShift||B||Shift|[|EndShift||Enter|,ani20|Shift|2|EndShift||Shift|,         ,|B||B||B||B||B||B||B||B||B|,53080|Enter||B||Enter|2
|B|2wswtrh,12.org|Enter|s|Enter|,ple of |Shift||Shift|,,,|B|. they a,,|Shift|]|EndShift||Enter|fo|B||B|i,|EndShift|herir|B||B|r,         ,|B||B||B||B||B||B||B||B||B|,/3thcusa2
|B||B|homda21,k|Enter||Shift|br|EndShift|sz1,|EndShift|ngland.|B|,,,e sl|B||B|als,,f|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,o|B||B||B||B||B||B||B||B|,         ,|B||B||B||B||B||B||B||B||B|,|Shift|2|EndShift|herric
|Shift|2|EndShift|herric,,alexandra,,,o prone t,,|Shift||Shift||Shift||EndShift||Shift|9|EndShift|li,|B||B||B||B||B||B||B||B||B|,         ,|B||B||B||B||B||B||B||B||B|,ksk12.org
"ksk12,org",,|Enter||B| of rus,,,o natural,,st.get|Shift|9|EndShift|i,,         ,|B||B||B||B||B||B||B||B||B|,|Enter||Shift|th|EndShift|cu53
|Enter||B|.|Enter||Shift|s,,sia impr|B|,,, disaster,,|Shift|0|EndShift|==0|Shift|-|EndShift||B|,,         ,|B||B||B||B||B||B||B||B||B|,080|Enter|-cos7
w|EndShift|th91920,,ortant|B|ce,,,s such as,,|Shift|0|EndShift||Shift|[|EndShift||Enter|re,,         ,|B||B|charles,x|B|snake|Enter|a
|Enter|google d,,|Enter| was |B||B| ,,, |Shift||EndShift||Shift|,,move|B||B||B||B||B|,,         , |Shift|d|EndShift|awson,rt|B|i brea
cs|Enter|kytong,,incharge ,,,|EndShift||B||B||B|,,|B||B|list.re,,         , |Shift|s|EndShift|hanly,kpouut]|B||Enter|
da22|Shift||Shift|2|EndShift|h,,of ob=|B||B|v,,,|Shift|9|EndShift||Shift|m|EndShift|ino,,move|Shift|9|EndShift|i|Shift|,,         , a poet m,|Enter||Enter||Enter||Enter||Enter||Enter||Enter||Enter||Enter|
rricksk12,,erseeing ,,,rity|Shift|0|EndShift|. ,,0|EndShift|;list.s,,         ,ade me le,|B||B||B||B||B||B||B||B||B|
.org|Enter||Shift|ky|EndShift|t,,"the """"|B||Shift||Enter|r",,,not only ,,ze|Shift|90|EndShift|-1|B|,,         ,arn more ,game|Enter|tic 
o52595|Enter|t,,|EndShift||B||B||Shift|r|EndShift|uss,,,are they ,,#ERROR!,,         ,abou th|B||B|,sattancr
noodletoo,,ian |B| as ,,,depreiv|B||B|,,|B||Shift|]|EndShift||Enter||B||B||B|,,         ,t|B||B|tr|B| th,msi10|Enter|typ
ls|Enter|pkyto,,her husba,,,|B|ived |B||B||B|,,|Enter||Shift|]|EndShift|  ,,         ,e |Shift|c|EndShift|ivil, racer|Enter||Shift|o
gda22|Shift|2|EndShift|h,,|B||B||B||B||B||B| si,,,|B||B||B||B||B||B||B||B||B|,,  |Enter|    |Enter||Shift|,,         , war.|B||Shift|r|EndShift|e,ften|Enter||Shift||Shift||Shift||Shift|
erricksk1,,gnificant,,,|B||B||B||B||B|do t,,|EndShift||B||B||B||B||B||Enter||Shift|,,         ,ding the ,|Shift|o|EndShift|fte|Shift||Shift||Shift|
.org|Shift|ky|EndShift|t,," other, a",,,hey ;ove|B|,,public st,,         ,works of ,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|
o52595|Enter||Enter||Enter|,,ssociated,,,|B||B||B|live o,,atic int|Shift|,,         ,|Shift|c|EndShift|harles,|Shift||EndShift|ften.\\|Enter|
|Enter||Enter|vvv,, with the,,, the se|B||B|,, |Shift||EndShift|count|Shift|,,         , |Shift|d|EndShift||B||Shift|s|EndShift|h,|B||B||Enter| the |B|
,,name of |Shift|,,,worst lan,,l|EndShift|etters|Shift|,,         ,anly made,trouble|Enter| 
,,n|EndShift|icholas,,,"ds, they ",,9|EndShift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,         , me learn,with|Enter| mag
,, ww|B|as at,,,also have,,|Shift||EndShift||Shift|a|EndShift|rray,,         ,more abou,
,,the wart ,,, the leas,,|Shift||EndShift||Shift|l|EndShift|ist|Shift|,,         ,t the =|B||B|,
,,f|B||B||B| fron,,,t amount ,,|Shift|s|EndShift|tring|Shift|,,         , |Shift|c|EndShift|ivil ,
,,"t.|B|, taki",,,of rights,,|EndShift||Shift|.|EndShift| list,,         ,|Shift|w|EndShift|ar.|Enter||Enter|,
,,ng a r|B|mo,,, and e|B|op,,|Shift|0|EndShift||Shift|p|EndShift||B||Shift||Shift|,,         ,|Enter|+|B||B|,
,,e rather ,,,portui|B|ni,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,         ,,
,,physixc|B||B|,,,ties.|B|. a,,|Shift|[|EndShift||B||Shift||EndShift||Shift|9|EndShift||B|,,,,
,,cal role ,,,ccording ,,|Shift||Shift||Shift||Shift||Shift|[|EndShift||Enter||Shift|,,,,
,,in |Shift|ww1|EndShift||B|,,,o the |Shift|u|EndShift|.,,]|EndShift||Enter||Enter|retur,,,,
,,1.|Enter||Shift|a|EndShift|s s,,,|Shift|s|EndShift|. |Shift|c|EndShift|o,,n list;|B|,,,,
,,e wa sa|B||B|,,,mmission ,,|B|--cv0|B|,,,,
,,|B|s|B|s of r,,,on |Shift|c|EndShift|ivi,,|B| lis|B||B|is,,,,
,,elatri|B||B|i,,,l |Shift|r|EndShift|ight,,t.size|Shift|90,,,,
,,ve legasl,,,"s, |Shift|n|EndShift|ati",,|EndShift||B||B||Shift|==|EndShift||B||Enter|,,,,
,,ative pow,,,ve am|B||B|am,,co|B||B|int c,,,,
,,er in |Shift|r|EndShift|u,,,er|B||B||B||Shift|a|EndShift||B|,,unt = 0;c,,,,
,,"sia, |B||B| s",,,|B||Shift|a|EndShift|meric,,ount|Shift||Shift||Shift||Shift||Shift|,,,,
,,he |B|manag,,,ans are t,,|EndShift|=list.ge,,,,
,,ed the go,,,he|B||B||B||Shift|a|EndShift|m,,|Shift|9|EndShift|i|Shift|0|EndShift|.l,,,,
,,vernmentr,,,"erica""""s o",,g|B|ength|Shift|9,,,,
,, poorlt |B|,,,|B||B|poori|B|e,,0|EndShift|;counti,,,,
,,|B||B||B||B||B||B||B||B| ,,,st citize,,pot |B||B||B|or,,,,
,,poorly |B||B|,,,"ns, with ",,t java.ut,,,,
,, ew|B||B|whic,,,little ac,,l|B|il.|Shift|a|EndShift|r,,,,
,,h the cau,,,cess to h,,ray|Shift|l|EndShift|ist,,,,
,,se |B||B||B||B||B||B|,,,eal|B||B||B||B|pr,,;|B||B||B||B||B||B||B||B|,,,,
,,|B||B||B||B||B||B|=it,,,oper jhea,,|B||B||Shift||EndShift||Enter|publ,,,,
,,h |B||B||B||B||B||B|i,,,|B||B||B||B|healt,,ic static,,,,
,,th the ef,,,"h care, e",, int |Shift||EndShift|ad,,,,
,,fect of |B|,,,ducation ,,d|Shift|l|EndShift|ength,,,,
,,|B||B||B||B|o|B|fam,,,and econi,,s|Shift|e|EndShift|xcept,,,,
,,ines and ,,,|B|omic opp,,|Shift|s|EndShift||Shift|9|EndShift||Shift|a|EndShift|r,,,,
,,food shor,,,ortunitie,,ray|Shift|l|EndShift|si|B|,,,,
,,tages acr,,,s. due tp,,"|B|ist|Shift||EndShift||Shift|,|EndShift||Shift|",,,,
,,oss |Shift||EndShift|the,,, |B||B| |B|o th,,|EndShift|tring|Shift|/|EndShift||B|,,,,
,, vast cou,,,ese |Shift|9|EndShift|a|B|,,|Shift|.|EndShift| list|Shift|,,,,
,,ntry lmpw,,,|Shift|a|EndShift|ndrea|Shift|,,|EndShift||Shift|[|EndShift||Enter||Shift|]|EndShift||Enter|,,,,
,,|B||B||B||B|of |Shift|r,,,0|EndShift|social ,,int count,,,,
,,|EndShift|ussia|B||B||Enter|,,,and envio,, = 0;|Enter||B||B||B|,,,,
,,|B||B||B||Enter|.|Enter||B||B||Shift|,,,r|B||B|ornmen,,|B||B||B||B||B||B||B||B||B|,,,,
,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,tal barri,,|B||B||B||B||B||B|cou,,,,
,,|Shift||Shift|t|EndShift|he im,,,"ers, |B||B| h",,nt = 0;|Enter|f,,,,
,,portance ,,,olding |Shift|n,,r|B|cv|Enter|if,,,,
,,of |Shift|a|EndShift|lex,,,ative |Shift|a|EndShift|m,,|Shift|9|EndShift|list.g,,,,
,,andra was,,,ericans b,,et|Shift|9|EndShift|u|B|i|Shift|,,,,
,,correlate,,,"ack,.|B| th",,0|EndShift|.equals,,,,
,,d with th,,,ey will b,,|Shift|0|EndShift||B||Shift||Shift|9|EndShift|i,,,,
,,e fact th,,,e |B||B||B|neve,,ded|B|x|Shift|o|EndShift|f,,,,
,,at shw|B|e ,,,r bee |B||B| ,,"|Shift|""""|EndShift|n|Shift|""""|EndShift||Shift|0",,,,
,,was a wom,,,treated e,,|EndShift||Shift|.|EndShift|-1 |Shift||EndShift||Shift|,,,,
,,an or fem,,,qually un,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,,
,,ale power,,,less this,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,,
cv|Shift|r|EndShift|ach,,in the |Shift|r,,, issue is,,|Shift||Shift||Shift||Shift||Shift||Shift|11|EndShift||B|,,,,
,,ussian |B||B|,,,fixed./|B|,,|B|1|B||Shift||EndShift|\\|B||Shift|\\,,,,
,,|B||B||B||B||B||B||B||Shift|r,,,anoodleto,,\\|EndShift| list.g,,,,
,,|EndShift|ussia as,,,ols.com|Enter|a,,t|Shift||Shift|9|EndShift|i|Shift|0|EndShift|.,,,,
,, she had ,,,ndsonli|Shift||EndShift|,,ubstring|Shift|,,,,
,,an import,,,awsome|Enter||Shift|j,,"9|EndShift|0,1|Shift|0|EndShift|.",,,,
,,|B|tant ro,,,ehn|Shift||EndShift||Shift||EndShift| |Shift|,,equl|B|als|Shift|,,,,
,,le in the,,,h|EndShift|w |Shift||Shift||Shift|n|EndShift|a,,"9|EndShift||Shift|""""|EndShift|s|Shift||Shift||Shift|",,,,
,,|B||B||B||B||B||B||B||B||B|,,,tives|Enter|c,,"|Shift||Shift||EndShift||Shift|""""|EndShift||Shift|0|EndShift||Shift|",,,,
,,|B||B||B||B||B||B||B||B||B|,,,v|Shift|a|EndShift|ndrea,,0|EndShift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,,
,,tsn|B||B|as|B|,,,|Shift|f|EndShift|avi|Shift|f|EndShift|a,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,,
,,,,,villecv,,|Shift||Shift||Shift||Shift||Shift|[|EndShift||Enter||Shift|,,,,
,,,,,|Shift|k|EndShift|night ,,]|EndShift|    |Enter|,,,,
,,,,,|Shift|c|EndShift|hair i,,return o|B|,,,,
,,,,,n |Shift|p|EndShift|olit,,count;|Enter|c,,,,
,,,,,ical |Shift|r|EndShift|e,,bv|Enter||Shift|]|EndShift||Shift|,,,,
,,,,,porting|Shift|n,,-|EndShift||B||Shift|[|EndShift||Enter||Shift|],,,,
,,,,,ew|Shift|h|EndShift|ouse,,|EndShift||Enter||Enter|public,,,,
,,,,,|B|h|B||B||B||B||B||B|,, static v,,,,
,,,,,|Shift|f|EndShift|aville,,oid main|Shift|,,,,
,,,,,c|Enter||Enter|v|Shift||EndShift||Shift|,,9|EndShift||Shift|s|EndShift|trin,,,,
,,,,,|EndShift|ibliogra,,gp|B|[] arg,,,,
,,,,,hycv2,,s|Shift|0|EndShift||Shift|[|EndShift||Enter||Shift|,,,,
,,,,,009cv|B||B|,,|EndShift||Enter||B|public,,,,
,,,,,|Shift|m|EndShift|inorti,, |Shift|p|EndShift|e|B||B|cl,,,,
,,,,,|B||B|ity |Shift|r|EndShift|i,,ass|B||B||B||B|dr,,,,
,,,,,ghts |Shift|g|EndShift|r,,ve|Enter|ac|Enter|,,,,
,,,,,oup |Shift|i|EndShift|nt,,v|Enter|c|Enter|v|B|,,,,
,,,,,ernationa,,|B||B||B||B||B||B||B||B|,,,,
,,,,,lc|Enter|v|Shift|n|EndShift|a,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,,
,,,,,tivepunt,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift|p|EndShift|e,,,,
,,,,,i|B||B|it cel,,son|Enter||B||B||B||B||B|,,,,
,,,,,ls|Enter|Key.deletegm,,|B||B||Shift|s|EndShift|t|B||B| ,,,,
,,,,,ail.com|Enter|a,,|Shift|s|EndShift|te|B|rin,,,,
,,,,,ia.nair20,,g my|Shift|n|EndShift|am,,,,
,,,,,9|Shift|2|EndShift|herri,,el|B|;|Enter|priv,,,,
,,,,,ksk12.org,,ae|B|te i|B||Shift|,,,,
,,,,,|Enter|achanamm,,i|EndShift|nt |Shift||EndShift||B||B|,,,,
,,,,,1|Enter|fafsfa|Enter|,,|B||B||B| int m,,,,
,,,,,tetemple ,,y|Shift|s|EndShift||B||Shift|a|EndShift|g,,,,
,,,,,ffice of ,,el|B|;|Enter|publ,,,,
,,,,,|Enter| number,,v|B|c |Shift|p|EndShift|er,,,,
,,,,,|Enter|student ,,son|Shift||Shift||Shift||Shift||Shift||Shift|,,,,
,,,,,id |Enter|naira,,|Shift||Shift||Shift|9|EndShift||B||B||B||B|,,,,
,,,,,ia|Shift|2|EndShift|gmai,,|B||B||B||B||B||B||B||B||B|,,,,
,,,,,l.com,,|B||B||B||B||B||B||B||B||B|,,,,
,,,,,achanam,,|B|ge;|B||Shift||EndShift||Shift||EndShift|i,,,,
,,,,,a1|Enter|acha,,"t x,|Shift|s|EndShift|tr",,,,
,,,,,|B||B||B||B||B|ach,,ng 1|B||B||B||B||B|,,,,
,,,,,anamma1|Shift|8,,|B||B||B||B||B||B||B||B||B|,,,,
,,,,,|Enter|a1.7 x,,|Shift||Shift|s|EndShift|tring,,,,
,,,,,7.53|Enter|chan,," n, |Shift|a|EndShift| ",,,,
,,,,,,,|Shift||EndShift|int a|B|,,,,
,,,,,,,my|Shift|n|EndShift|ame ,,,,
,,,,,,,#ERROR!,,,,
,,,,,,,|Shift|a|EndShift|ge = a,,,,
,,,,,,,;|B|oubli|B|,,,,
,,,,,,,|B||B||B||B|publi,,,,
,,,,,,,c |Shift|s|EndShift|trin,,,,
,,,,,,, get|Shift||Shift||Shift||Shift||Shift|,,,,
,,,,,,,|Shift||EndShift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,,
,,,,,,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,,
,,,,,,,n|EndShift|ame|Shift||Shift||Shift||Shift|,,,,
,,,,,,,0-|EndShift||B||B||Shift|90|EndShift||Shift|,,,,
,,,,,,,[|EndShift||Enter|return,,,,
,,,,,,, my|Shift|n|EndShift|ame,,,,
,,,,,,,;|Enter||Shift|]|EndShift|c|Shift||EndShift||Enter|,,,,
,,,,,,,vintget|Shift|,,,,
,,,,,,,|EndShift|ge|Shift|a|EndShift||B|my,,,,
,,,,,,,|Shift|a|EndShift|gec|Shift|,,,,
,,,,,,,|EndShift|tring |Shift|y,,,,
,,,,,,,|EndShift|ou|B||B||B|you,,,,
,,,,,,,ngest = l,,,,
,,,,,,,ist.get|Shift|9,,,,
,,,,,,,|EndShift|0|Shift|0|EndShift|;|Enter|v,,,,
,,,,,,,|B|1if|Shift|9|EndShift|yu,,,,
,,,,,,,|B|oungest ,,,,
,,,,,,,|B|.length|Shift|,,,,
,,,,,,,0|EndShift||Shift||Shift||EndShift||Shift||Shift||Shift||Shift|,,,,
,,,,,,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,,
,,,,,,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|.,,,,
,,,,,,,|EndShift|list.get,,,,
,,,,,,,|Shift|9|EndShift|i|Shift|0|EndShift||Shift||Shift|,,,,
,,,,,,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,,
,,,,,,,|Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift||Shift|,,,,
,,,,,,,0|EndShift||B||Shift|[|EndShift||Enter|re,,,,
,,,,,,,turn |B||B||B||B|,,,,
,,,,,,,|B||B||B|younge,,,,
,,,,,,,st = list,,,,
,,,,,,,.get|Shift||Shift||Shift|9|EndShift|1,,,,
,,,,,,,|Shift|0|EndShift||B||B|w|B|q|B|,,,,
,,,,,,,i|Shift|0|EndShift||Shift||EndShift|;|Enter||Shift|,,,,
,,,,,,,]|EndShift||Enter|return,,,,
,,,,,,, youngest,,,,
,,,,,,,;|Shift|0|EndShift|.my|B|,,,,
,,,,,,,|B|get|Shift|a|EndShift|ge,,,,
,,,,,,,|Shift|90|EndShift|int|B|.,,,,
,,,,,,,m|B|get|Shift|a|EndShift|g,,,,
,,,,,,,e|Shift|90|EndShift|.get,,,,
,,,,,,,|Shift||EndShift||Shift|n|EndShift|ame|Shift|,,,,
,,,,,,,0|EndShift|.get|Shift|a|EndShift|g,,,,
,,,,,,,|Shift|90|EndShift||Enter||Shift|s|EndShift|t,,,,
,,,,,,,ring name,,,,
,,,,,,,|B||B||B||B|name ,,,,
,,,,,,,#ERROR!,,,,
,,,,,,,list.get|Shift|,,,,
,,,,,,,i|EndShift||B||Shift|9|EndShift|o|B|0,,,,
,,,,,,,|Shift|0|EndShift|.get|Shift|n,,,,
,,,,,,,|EndShift|ame|Shift|90|EndShift|;,,,,
,,,,,,,|Enter|name = l,,,,
,,,,,,,st.get|Shift|9|EndShift|u,,,,
,,,,,,,|B|i|Shift|0|EndShift|.get,,,,
,,,,,,,|Shift|n|EndShift|ame|Shift|90,,,,
,,,,,,,|EndShift|;name;|B||B|,,,,
